Diane	Abbott	Newnham College, Cambridge	history	No occupation found	Historical & philosophical studies
Peter	Bone	No university found	out live on Sky Sports in January , in February , on 	Accountant	
Peter	Bottomley	Trinity College, Cambridge	economics at Trinity College, Cambridge, following his father, grandfather, father, knighthood 	No occupation found	Social studies
Karen	Bradley	Imperial College London	with a BSc in Mathematics	No occupation found	Mathematical sciences
Ben	Bradshaw	University of Sussex	for a degree in German, dentist	No occupation found	Subjects allied to medicine
Graham	Brady	St Aidan's College, Durham	with a BA in Law in 	No occupation found	Law
Tom	Brake	Imperial College London	BSc in Physics in 	No occupation found	Physical sciences
Angie	Bray	University of St Andrews	medieval history	No occupation found	Historical & philosophical studies
Julian	Brazier	Brasenose College, Oxford, London Business School	joint honours BA degree in mathematics and philosophy, later promoted to an Oxford MA, the Territorial Decoration in , the 	No occupation found	Mathematical sciences
Kevin	Brennan	Pembroke College, Oxford, Cardiff University, University of Glamorgan	in Philosophy, Politics and Economics in , at the University College of Wales, Cardiff where he qualified as a teacher with a PGCE in history in , Education Management at the University of Glamorgan in 	No occupation found	Social studies
Andrew	Bridgen	Nottingham University	genetics and behaviour at Nottingham University, graduating with a degree in Biological Sciences	Businessman	Biological sciences
Steve	Brine	University of Liverpool	History	No occupation found	Historical & philosophical studies
James	Brokenshire	University of Exeter	law at the University of Exeter before beginning work with a large international law firm, law at the University of Exeter	No occupation found	Law
Annette	Brooke	London School of Economics	BSc degree in Economics, as a teacher at Hughes Hall, Cambridge	No occupation found	Social studies
Gordon	Brown	University of Edinburgh	
, history at the same early age of sixteen, kick to the head and suffered a retinal detachment, from Edinburgh with First, history in , history , between , them a , edit	No occupation found	Historical & philosophical studies
Lyn	Brown	Roehampton University	crime fiction and walking	No occupation found	
Nick	Brown	University of Manchester	at the University of Manchester	No occupation found	
Russell	Brown	No university found		No occupation found	
Jeremy	Browne	University of Nottingham	politics	No occupation found	Social studies
Fiona	Bruce	No university found	French and Italian at Hertford College, Oxford, during which period she was a punk, and for one week had blue hair, the female Rear of the Year title for 	Television producer, news presenter, presenter	Languages
Malcolm	Bruce	University of St Andrews, University of Strathclyde	degree in economics and political science, and Strathclyde University where he received a second degree in marketing	No occupation found	Social studies
Chris	Bryant	Mansfield College, Oxford	BA degree in English in , further degree in theology	Author	Languages
Karen	Buck	London School of Economics	a BSc and a MSc in Economics, and a MA in Social Policy and Administration	Member of Parliament	Social studies
Robert	Buckland	Inns of Court School of Law, University of Durham	in Law in 	Barrister, Crown Court Recorder	Law
Richard	Burden	University of York, University of Warwick	degree in Politics and was the president of the Students, Master	No occupation found	Social studies
Aidan	Burley	St John's College, Oxford	theology at St John	No occupation found	
Andy	Burnham	Fitzwilliam College, Cambridge	for an English degree at Fitzwilliam College	No occupation found	Languages
Conor	Burns	University of Southampton	Modern History and Politics at the University of Southampton, of the bill	No occupation found	Social studies
Simon	Burns	Worcester College, Oxford	BA Honours Degree in Modern History , sensitive papers on the train, but this claim was immediately contradicted by the Cabinet Office	No occupation found	Historical & philosophical studies
David	Burrowes	University of Exeter		Solicitor	
Paul	Burstow	South Bank Polytechnic	degree in business studies	No occupation found	Business & administrative studies
Alistair	Burt	St John's College, Oxford	with a degree in jurisprudence law in , variety of corporate donations from conservative groups, the largest of which was 	No occupation found	Law
Lorely	Burt	University College, Swansea	in economics, Burt began her career in the Prison Service as an Assistant Governor at HM Prison Holloway before working for several national companies in personnel and training	No occupation found	Social studies
Dan	Byles	No university found	by the Ministry of Defence that year, Vipassana meditation at the Wat Ram Poeng Buddhist monastery in Chiang Mai, northern Thailand, one of thirty Army Cadetships, a university scholarship scheme no longer open to non medical, , an MA in Creative Writing from Nottingham Trent University, from Sandhurst, Byles was granted six months leave to row across the Atlantic , a Guinness World Record certificate for being the first mother and son team to row any ocean in 	No occupation found	Medicine & dentistry
Liam	Byrne	University of Manchester	at the University of Manchester, where he obtained a First class honours in Politics and Modern History and was elected the Communications Officer of the University of Manchester Students, at least , the details of London	No occupation found	Social studies
Vincent	Cable	No university found		No occupation found	
Alun	Cairns	No university found		No occupation found	
David	Cameron	Eton College	Philosophy, Politics and Economics , first, , , three A, his speech and it, in , from Bristol School of Creative Arts, edit	No occupation found	Social studies
Alan	Campbell	Lancaster University, University of Leeds, Northumbria University	a BA in Politics, PGCE at the University of Leeds, before finishing his education at the Newcastle Polytechnic with a MA in History	No occupation found	Social studies
Gregory	Campbell	University of Ulster	majority of 	No occupation found	
Menzies	Campbell	University of Glasgow, Stanford University	with a Scottish Master of Arts , scholarship to study at Stanford University in California, as an advocate before he became a politician, an honorary doctorate of law to former President Mohammad Khatami of Iran, which sparked some criticism, although as Chancellor he is only the titular head and not involved in such decisions	Politician, advocate, sprinter	Medicine & dentistry
Ronnie	Campbell	No university found		No occupation found	
Alistair	Carmichael	University of Aberdeen	at the University of Glasgow	No occupation found	
Neil	Carmichael	No university found		No occupation found	
Douglas	Carswell	University of East Anglia (BA)	with a degree in history in , with a degree in British Imperial History, Ian Plimer	No occupation found	Historical & philosophical studies
William	Cash	No university found		No occupation found	
Martin	Caton	No university found		No occupation found	
Sarah	Champion	No university found		No occupation found	
Jenny	Chapman	Brunel University	psychology at Brunel University, and later took an MA in archaeology at Durham University	No occupation found	Social studies
Rehman	Chishti	Aberystwyth University	law at Aberystwyth University, graduating in 	No occupation found	Law
Christopher	Chope	University of St Andrews	an LLB degree in , the OBE for his services to local government in , of the Alan Turing 	No occupation found	Social studies
James	Clappison	Queen's College, Oxford	with a Bachelor of Arts degree in Philosophy, Politics and Economics in 	No occupation found	Social studies
Greg	Clark	Magdalene College, Cambridge	Economics at Magdalene College, Cambridge, at the London School of Economics, where he was awarded his PhD in 	No occupation found	Social studies
Katy	Clark	University of Aberdeen	Diploma in Legal Practice from the University of Edinburgh in 	No occupation found	Law
Kenneth	Clarke	Gonville and Caius College, Cambridge	law at Gonville and Caius College and graduated with a , political history, and is popularly known for his love of suede Hush Puppies, a brand of shoes, which have been his 	No occupation found	Social studies
Tom	Clarke	No university found		No occupation found	
Nicholas	Clegg	No university found		No occupation found	
Geoffrey	Clifton-Brown	No university found		No occupation found	
Ann	Clwyd	University of Wales, Bangor	or external links, but its sources remain unclear because it lacks inline citations, her a University of Wales honorary degree	No occupation found	
Vernon	Coaker	University of Warwick, Trent Polytechnic	for an Economics and Politics BA , PGCE at Trent Polytechnic 	Teacher	Social studies
Ann	Coffey	London South Bank University	a BSc in Sociology in , PGCE in , as a teacher	No occupation found	Social studies
Therese	Coffey	Somerville College, University of Oxford	at Somerville College, Oxford, , PhD in Chemistry 	No occupation found	Physical sciences
Damian	Collins	St Benet's Hall, Oxford	in modern history	No occupation found	Historical & philosophical studies
Oliver	Colvile	No university found		Politician	
Michael	Connarty	University of Glasgow, University of Stirling	the layout guide to make sure the section will be inclusive of all essential details, at the University of Stirling, , BA in Economics in , at Jordanhill College and Glasgow University , Diploma in Childcare and Education , on 	No occupation found	Social studies
Rosie	Cooper	University of Liverpool		No occupation found	
Yvette	Cooper	Balliol College, Oxford	at Balliol College, Oxford, where she was awarded first class honours in Philosophy, Politics and Economics, Kennedy Scholarship in , at Harvard University, and she eventually finished her studies with an MSc in Economics at the London School of Economics, them for up to 	Economist	Social studies
Jeremy	Corbyn	Adams' Grammar School		No occupation found	
Geoffrey	Cox	Downing College, Cambridge	Law and Classics	No occupation found	Law
Stephen	Crabb	University of Bristol	a BSc 	Business Consultant	
David	Crausby	No university found		No occupation found	
Mary	Creagh	Pembroke College, Oxford	modern languages	No occupation found	Languages
Stella	Creasy	Magdalene College, Cambridge	social and political sciences at Magdalene College, Cambridge, she was awarded a PhD in social psychology in 	Psychologist	Social studies
Michael	Crockart	No university found	Social Sciences	No occupation found	Social studies
Tracey	Crouch	Hull University	from the University of Hull with a Law and Politics degree in , FA football coach 	No occupation found	Social studies
Jon	Cruddas	University of Warwick	with an M	Politician	
John	Cryer	University of Hertfordshire		No occupation found	
Alex	Cunningham	Darlington Technical College	a certificate in journalism in 	No occupation found	Mass communications & documentation
Jim	Cunningham	No university found		No occupation found	
Tony	Cunningham	University of Liverpool, Manchester Metropolitan University	BA degree in History and Politics in , as a teacher with a Postgraduate Certificate in Education in , rugby union coach and referee, and has played cricket and football, as well as rugby 	No occupation found	Social studies
Margaret	Curran	University of Glasgow		No occupation found	
Nicholas	Dakin	No university found		No occupation found	
Simon	Danczuk	University of Lancaster	at night school and gained qualifications he had missed out at secondary school before gaining a place at Lancaster University, studying economic sociology and politics as a mature student	Member of Parliament	Social studies
Alistair	Darling	University of Aberdeen	, a Bachelor of Laws , less than , more than , edit	No occupation found	Law
Edward	Davey	Jesus College, Oxford	a first class BA degree in Philosophy, Politics and Economics in , at Birkbeck College, London , the foreign affairs brief, and continued to retain his chairmanship of the party	No occupation found	Social studies
Wayne	David	Cardiff University, Swansea University	a BA in History and Welsh History in , Economic History at University College, Swansea, he returned to Cardiff and qualified as a teacher in , the Charles Morgan Prize for Welsh history in 	No occupation found	Historical & philosophical studies
Ian	Davidson	No university found		No occupation found	
David	Davies	No university found		No occupation found	
Geraint	Davies	No university found		No occupation found	
Glyn	Davies	No university found		No occupation found	
Philip	Davies	University of Huddersfield	a , History and Political Studies in 	No occupation found	Social studies
David	Davis	No university found		No occupation found	
Nick	de Bois	No university found		No occupation found	
Gloria	De Piero	University of Westminster	as a BA in Social Science from the University of Westminster in , MSc in Social and Political Theory from Birkbeck, University of London in 	Member of Parliament	Social studies
John	Denham	University of Southampton	up to 	No occupation found	
Caroline	Dinenage	Swansea University	Politics and English at Swansea University	No occupation found	Social studies
Jonathan	Djanogly	Oxford Polytechnic	Bachelor of Arts in law and politics in 	Solicitor	Social studies
Jim	Dobbin	Napier University	Bacteriology and Virology	No occupation found	
Frank	Dobson	London School of Economics	Economics at the London School of Economics, gaining a BSc in 	No occupation found	Social studies
Thomas	Docherty	No university found		No occupation found	
Nigel	Dodds	St John's College, Cambridge, Queen's University Belfast	at the Institute of Professional Legal Studies at Queen, the OBE in 	No occupation found	Law
Pat	Doherty	No university found		No occupation found	
Jeffrey M	Donaldson	No university found		No occupation found	
Brian H	Donohoe	No university found		No occupation found	
Frank	Doran	No university found		No occupation found	
Stephen	Dorrell	Brasenose College, Oxford	a Bachelor of Arts degree	No occupation found	
Nadine	Dorries	No university found	on , in the House of Commons, she argued that the bill being put forward before parliament avoided the issue of consummation and thus contradicted the Marriages Act , complaint about her behaviour, family members employed by MPs with a salary of 	No occupation found	
Stephen	Doughty	Corpus Christi College, Oxford	at Lester B, with a , Philosophy Politics and Economics, at Oxford, he was a founder member of the singing group Out of the Blue	No occupation found	Social studies
Jim	Dowd	No university found		No occupation found	
Gemma	Doyle	University of Glasgow		No occupation found	
Jackie	Doyle-Price	University of Durham	economics at University College, Durham, she worked for the Sheffield Enterprise Agency and for South Yorkshire Police, on 	No occupation found	Social studies
Richard	Drax	Harrow	with a Diploma in Rural Land Management in , Diploma in Journalism in , from the Royal Military Academy Sandhurst, Drax was commissioned into the Coldstream Guards, British Army, on , of the Marriage 	No occupation found	Agriculture & related subjects
Jack	Dromey	No university found	about it in the newspapers	No occupation found	
James	Duddridge	University of Essex	BA degree in government in 	No occupation found	Social studies
Michael	Dugher	No university found	from the University of Nottingham	No occupation found	
Alan	Duncan	St John's College, Oxford	at Harvard University between 	No occupation found	
Iain	Duncan Smith	Università per Stranieri di Perugia	at the University of Perugia was later found to be false after an investigation by the BBC, , a living through work, the minimum wage, a state	Politician	
Philip	Dunne	No university found		No occupation found	
Mark	Durkan	Queen's University Belfast, University of Ulster	politics at the Queen	No occupation found	Social studies
Angela	Eagle	St John's College, Oxford	a Bachelor of Arts degree in Philosophy, Politics and Economics in 	No occupation found	Social studies
Maria	Eagle	Pembroke College, Oxford	a Bachelor of Arts degree in Philosophy, Politics and Economics in 	No occupation found	Social studies
Jonathan	Edwards	No university found		No occupation found	
Clive	Efford	No university found	as London taxi driver in , football coach	No occupation found	
Julie	Elliott	Newcastle Polytechnic	degree in Government and Public Policy at Newcastle Polytechnic	No occupation found	Social studies
Michael	Ellis	No university found		No occupation found	
Jane	Ellison	St Hilda's College, Oxford	at St Hilda	Politician	
Louise	Ellman	University of Hull	at the University of Hull where she received a BA in Sociology and History in , Social Administration at the University of York where she was awarded a MPhil in 	No occupation found	Social studies
Tobias	Ellwood	Loughborough University, London Business School	BA , an MBA	No occupation found	
Charlie	Elphicke	No university found	using American subjects and British political candidates, Daily Telegraph Feature Writer, Harry Wallop suggested that , of the Growth and Infrastructure Bill  	Solicitor	Social studies
Natascha	Engel	King's College London,	Parliamentarian of the Year in , Masters degree in Technical and Specialised Translation, a living as a teacher of English	Translator; trade union official	Languages
Bill	Esterson	University of Leeds	directly the words of a bereaved father	No occupation found	
George	Eustice	No university found		No occupation found	
Chris	Evans	No university found		No occupation found	
Graham	Evans	Manchester Metropolitan University		No occupation found	
Jonathan	Evans	No university found		Solicitor	
Nigel	Evans	Swansea University	a Bachelor of Arts degree in politics in 	No occupation found	Social studies
David	Evennett	London School of Economics	an MSc in Economics	Politician	Social studies
Michael	Fabricant	Loughborough University	economics at Loughborough University, receiving a Bachelor of Science degree, at the University of Sussex, where he was awarded a master, systems and econometrics in 	No occupation found	Social studies
Michael	Fallon	University of St Andrews	MA in classics and ancient history in 	No occupation found	Historical & philosophical studies
Paul	Farrelly	St Edmund Hall, Oxford	at St Edmund Hall, Oxford where he obtained a BA in PPE in 	No occupation found	Social studies
Tim	Farron	Newcastle University	BA in Politics in 	No occupation found	Social studies
Lynne	Featherstone	Oxford Polytechnic	Diploma in Communication and Design at Oxford Polytechnic, hoax email warning about an apparent date rape drug called Progesterex	Politician	Mass communications & documentation
Frank	Field	University of Hull	economics at the University of Hull	Politician	Social studies
Mark	Field	St Edmund Hall, Oxford	with a B, Law in 	Politician	Law
Jim	Fitzpatrick	No university found		Politician	
Robert	Flello	University of Wales, Bangor	Chemistry, in 	No occupation found	Physical sciences
Caroline	Flint	University of East Anglia (BA)	her BA , by Swiss academic Dr Felix Hasler, , the Lisbon Treaty, the controversial document which codifies the rules of the European Union, divorce in , Lisbon Treaty	No occupation found	
Paul	Flynn	Cardiff University		No occupation found	
Don	Foster	No university found		No occupation found	
Yvonne	Fovargue	No university found		No occupation found	
Liam	Fox	University of Glasgow	medicine at the University of Glasgow and worked as a GP and Civilian Army Medical Officer , medicine at the University of Glasgow Medical School, graduating with MB ChB degrees in , at the University of Glasgow, he was a member of the Dialectic Society and became president of the Glasgow University Conservative Association, medicine at Glasgow University in the early , letter in which the Defence Secretary warned the Prime Minister that , of the Marriage , of parliamentary records was published in the Daily Telegraph, showed that Liam Fox receives rental income from his London home while simultaneously claiming rental income from the taxpayer to live at another residence	Physician	Medicine & dentistry
Hywel	Francis	Swansea University	at the University of Wales, Swansea, where he earned a doctorate in history	No occupation found	Medicine & dentistry
Mark	Francois	University of Bristol	a Bachelor of Arts degree in History in , MA in War Studies in 	No occupation found	Historical & philosophical studies
George	Freeman	Girton College, Cambridge	with a degree in Geography in 	No occupation found	Social studies
Mike	Freer	No university found		No occupation found	
Lorraine	Fullbrook	Glasgow Caledonian University		No occupation found	
Richard	Fuller	University College, Oxford; Harvard Business School	Politics, Philosophy 	Member of Parliament	Social studies
Roger	Gale	Guildhall School of Music and Drama		Broadcaster, Disc jockey, television producer, radio producer and journalist	
George	Galloway	No university found	him Debater of the Year in , 
, damages of , Palestinian passport from Hamas leader Ismail Haniya, edit	No occupation found	
Mike	Gapes	Fitzwilliam College, Cambridge	a master, economics in , diploma in industrial relations in 	No occupation found	Social studies
Barry	Gardiner	University of St Andrews	a Kennedy Memorial Trust scholarship to study Philosophy at Harvard University 	No occupation found	Historical & philosophical studies
Edward	Garnier	Jesus College, Oxford	with a Bachelor of Arts degree in modern history in , at the College of Law at Chancery Lane in the City of London, nationally to failed Company Pension Scheme workers	Politician	Law
Mark	Garnier	No university found		No occupation found	
David	Gauke	St Edmund Hall, Oxford	a Bachelor of Arts degree in law in , in legal practice in 	No occupation found	Law
Andrew	George	University of Sussex	Bachelor of Arts degree in cultural and community studies in , a master, agricultural economics in 	No occupation found	Agriculture & related subjects
Nick	Gibb	Durham University	Bachelor of Arts degree in Law in , to be revised	No occupation found	Law
Stephen	Gilbert	No university found	architecture at the Slade School of Art in London from , under Ossip Zadkine, leaving before the Second World War, Jung, Nietzsche and Jakob B, Gulbenkian award in 	No occupation found	
Michelle	Gildernew	University of Ulster	from university, she travelled extensively in Europe, the United States and Australia, where she worked for a year	No occupation found	
Cheryl	Gillan	The College of Law		Marketing executive	
Sheila	Gilmore	No university found	History and Politics at the University of Kent at Canterbury, she undertook a post, law, she worked for the Scottish Consumer Council as a Legal Advisory Officer	No occupation found	Social studies
Pat	Glass	No university found		No occupation found	
John	Glen	Mansfield College, Oxford	Modern History and was elected President of Mansfield College JCR, for an MBA at Fitzwilliam College, from Oxford, Glen worked for two Ministers in , unanimous Second Reading on , unanimous Third Reading on 	No occupation found	Historical & philosophical studies
Mary	Glindon	No university found	over 	No occupation found	
Roger	Godsiff	No university found		No occupation found	
Zac	Goldsmith	No university found	traditional cultures and helping run a tourist education programme, the Beacon Prize for Young Philanthropist of the Year for his contribution to environmental awareness and protection, decree nisi on 	Politician	Education
Helen	Goodman	Somerville College, Oxford	PPE at Somerville College, Oxford	No occupation found	Social studies
Robert	Goodwill	Newcastle University	Bachelor of Science degree in agriculture in 	No occupation found	Agriculture & related subjects
Michael	Gove	Lady Margaret Hall, Oxford	English at Lady Margaret Hall, Oxford, , a , of the Northern Ireland peace process, The Price of Peace, for which he won the Charles Douglas, of authors such as Byron, Keats, Jane Austen, Dickens and Thomas Hardy would be reinstated in English lessons as part of a plan to improve children, of foreign languages up to the age of , pre, it would disabuse people of the , the King James Bible	Secretary of State for Education	Agriculture & related subjects
Richard	Graham	Christ Church, Oxford		No occupation found	
Helen	Grant	University of Hull	law at the University of Hull, after which she planned to take specialist legal qualifications, as a solicitor	Solicitor	Law
James	Gray	No university found		No occupation found	
Chris	Grayling	Sidney Sussex College, Cambridge	with an upper, history in , over 	No occupation found	Social studies
Tom	Greatrex	London School of Economics	Economics, Government and Law at the London School of Economics, graduating in 	No occupation found	Social studies
Damian	Green	Balliol College, Oxford	a Bachelor of Arts , Philosophy, Politics, and Economics in 	No occupation found	Social studies
Kate	Green	Edinburgh University	from Edinburgh University with a Bachelor of Laws degree	Banking &amp; Poverty activism	Law
Justine	Greening	University of Southampton	Economics, , 	Politician	Social studies
Lilian	Greenwood	St Catharine's College, Cambridge.		Trade Union Regional Organiser	
Dominic	Grieve	Magdalen College, Oxford	Bachelor of Arts degree in Modern History , Diploma in Law 	No occupation found	Law
Nia	Griffith	Somerville College, Oxford	with a first class degree in modern languages in 	Teacher	Languages
Andrew	Griffiths	No university found		No occupation found	
Ben	Gummer	Peterhouse, Cambridge	History at Peterhouse, Cambridge, where he was an exhibitioner and scholar	Politician	Historical & philosophical studies
Andrew	Gwynne	University of Salford and the North East Wales Institute of Higher Education		No occupation found	
Sam	Gyimah	Somerville College, Oxford	Politics, Philosophy and Economics, and where he was elected President of the Oxford Union, the Real Business	No occupation found	Social studies
William	Hague	Magdalen College, Oxford	PPE at Magdalen College, Oxford, graduating with First, for a Master of Business Administration degree at INSEAD, 	No occupation found	Social studies
Peter	Hain	Queen Mary, University of London	with a first class Bachelor, Economics and Political Science in 	No occupation found	Social studies
Robert	Halfon	Exeter University	for a Bachelor of Arts in Politics and a Master of Arts in Russian and East European politics, of water companies in the Eastern Region examining their profits, and calling for an inquiry	No occupation found	Social studies
Duncan	Hames	New College, Oxford	PPE at New College, Oxford, , from Oxford, Hames trained as an accountant with Deloitte	No occupation found	Social studies
David	Hamilton	No university found		No occupation found	
Fabian	Hamilton	University of York	a Bachelor of Arts degree, 	No occupation found	
Philip	Hammond	University College, Oxford	first class degree in Philosophy, Politics, and Economics	No occupation found	Social studies
Stephen	Hammond	Queen Mary, University of London	in Economics , 	Politician	Social studies
Matthew	Hancock	Exeter College, Oxford	degree in Philosophy, Politics and Economics from Exeter College, University of Oxford, and a MPhil in Economics from Christ	No occupation found	Social studies
Mike	Hancock	No university found		No occupation found	
Greg	Hands	Robinson College, Cambridge	a first in modern history in 	No occupation found	Historical & philosophical studies
David	Hanson	University of Hull	BA in 	No occupation found	
Harriet	Harman	University of York	BA in Politics from the University of York, at age 	Solicitor	Social studies
Mark	Harper	Brasenose College, Oxford	philosophy, politics and economics at Brasenose College, Oxford, where like David Cameron he studied under Professor Vernon Bogdanor	No occupation found	Social studies
Richard	Harrington	Keble College, Oxford	Jurisprudence	No occupation found	Law
Rebecca	Harris	London School of Economics	at The London School of Economics	No occupation found	Social studies
Tom	Harris	No university found		No occupation found	
Simon	Hart	Royal Agricultural College	one off severance payment equivalent to 	No occupation found	
Nick	Harvey	Middlesex Polytechnic	a BA degree in Business studies in 	Politician	Business & administrative studies
Alan	Haselhurst	Oriel College, Oxford		Politician	
Dai	Havard	Warwick University		No occupation found	
John	Hayes	No university found		No occupation found	
Oliver	Heald	Pembroke College, Cambridge	law	No occupation found	Law
John	Healey	Christ's College, Cambridge	Social and Political Science at Christ, BA in , to Suez Canal Zone veterans	No occupation found	Social studies
David	Heath	St John's College, Oxford	at St John, a MA in Physiological Sciences, Ophthalmic Optics at the City University, London	MP	Subjects allied to medicine
Chris	Heaton-Harris	Wolverhampton Polytechnic	at Wolverhampton Polytechnic, football referee, signed into the profession by his father	No occupation found	
John	Hemming	Magdalen College, Oxford	the Lifetime Achievement Award for his work with the company	No occupation found	
Gordon	Henderson	No university found	Conservative Party political agent and was the constituency agent for North Thanet MP, Roger Gale, , to local artists	Operations Manager, Contracts Officer, Store Manager	Social studies
Mark	Hendrick	Liverpool John Moores University, Victoria University of Manchester	a Bachelor of Science degree in Electrical and Electronic Engineering, Master of Science degree in Computer Science, German at a Volkshochschule Hanau in Germany in , the University of Manchester Certificate in Education in , to Preston in the Queen	No occupation found	Computer sciences
Charles	Hendry	University of Edinburgh	a Bachelor of Commerce degree in Business Studies in 	No occupation found	Business & administrative studies
Stephen	Hepburn	Newcastle University	a Bachelor of Arts degree	No occupation found	
